Number,Title,Description,
3.1.1,Commitments,"What commitments has the implementing organization agreed to either explicitly through
a contractual arrangement or implicitly through national policy agreements, regional and
international agreements, WMO membership or other means?",
3.1.2,Sustainability,,
3.1.3,Intellectual property,,
3.1.4,Data delivery,,
3.1.5,Third-party data,,
3.1.6,Climatology policy,,
3.2.1,Data governance,,
3.2.2,IT governance,"This collection of components refers to the overall governance of information technology to
ensure that effective CDMSs are developed, enhanced and maintained.
While these components are specifically aimed at larger organizations with a substantial
investment in information and communication technology, smaller organizations can also
benefit from investment in the types of issues discussed.
These components are also relevant to broader initiatives, such as when an aid or development
agency sponsors CDMS development and implementation.
These issues will only be discussed very briefly, as each component refers to a substantial
body of knowledge that will require ongoing investment from specialists to ensure effective
management of resources and funds for information and communication technology.",
4.1.1,Climate observations,"This subsection refers to the system’s capacity to handle climate observation variables. The list
below is not comprehensive and additional variables may be required or recommended.
The list is currently based on the ECVs published in 2010 by GCOS. However, it is worth noting
that there are other types of variables that are very relevant to climate observation, such as
visibility, evaporation and meteorological phenomena.
Observations include measurements made by observers, traditional sensors and remote
sensors.
For more information, see:
• GCOS website
• GCOS web page on ECVS",
4.2.1,Climate database,"This subsection refers to the database(s) used to store and manage a range of time-series data,
including: climate observations, climate metadata (observations, discovery and data provenance),
spatial information, derived data and related data required for effective data management.
More advanced CDMSs may manage the data in a series of related databases rather than in a
single database.
It is recommended that the climate database provide support for the following functionalities,
classified by priority:
Required
• Managing core observations described in the Guide to Climatological Practices (WMO-No. 100).
• Managing observation metadata (such as station metadata) and integrating them with
observations data.
• Handling observations from multiple sensors per station, per phenomenon, and recording
the source of each observation.
• Managing multiple tiers of data quality, from raw records to homogenized data.
• Managing spatial and time-series data.
Recommended
• Covering at least the GCOS ECVs.
• Using a robust data model that takes into account the requirements of open spatial
standards, particularly the ISO 19156:2011 Geographic information – Observations and
measurements standard, METCE and the WMO climate observations application schema (see
component 4.2.3.2).
• Managing metadata related to data provenance. This entails ensuring that each change to
an observation is recorded for future recovery, and recording the details of why a particular
change was made, which includes:
– Tracing the product lineage to the data source. For example, what observations and
gridded data were used to underpin the analysis released in peer-reviewed paper X?
– Ensuring that the reason for each observation change is recorded.
• Managing third-party and crowdsourced data.
• Managing intellectual property rights related to data.
• Enabling point-in-time recovery. For example, what data were present in the database for
station X at time T?
• Storing a range of document formats, such as:
– Photographs of observation stations and instruments, meteorological phenomena, etc.
– Scanned paper observation forms
– Scanned microfiche/microfilm
– Relevant observations metadata documents, such as instrument calibration reports
– Technical manuals
– Site location plans and sections
– Videos and other multimedia formats
Optional
• Handling data uncertainty (for more information, see Wikipedia articles on uncertain data
and uncertainty).
• Managing multidimensional time-series gridded data and possibly numerical models.
• Providing support for the information management concepts of semantics and linked data.",
4.2.2,Foundation standards,,
4.2.3,WMO logical data models,,
4.3.1,Observations metadata,"This subsection covers access to and management of station metadata and platform metadata.
Station and platform metadata are time-series data that describe how, when and where
meteorological observations were made and the conditions they were made under. They are
used to support a range of activities that allow climate professionals to understand the fitness
for purpose of specific data and, in many cases, improve the quality of climate observations
data. This type of metadata is referred to as observations metadata in this publication.
It is anticipated that application schemas (also known as logical data models) will be developed
to formally define the structure and content of the information required to describe climate
observing stations, sensors and platforms (see the Climate observations application schema
component (4.2.3.2))
Note: As a general rule, it will be necessary to record and maintain the details of any change to
observations metadata in order to understand the context surrounding specific climate data and
to support future data homogenization activities. In addition to details of the change, specific
reference must be made to:
• The date/time of the change.
Note: It may not always be possible to define the exact date of the change, for example when
a change happens between two site visits. Therefore, it may be more appropriate to include a
period of time during which the change occurred.
• The reason the change was made.
• The beginning and end dates of the prior value.
• Any date/time reference will need to be constrained by the appropriate temporal datum to
ensure that date handling is consistently applied.
For more information, see:
• Guide to Climatological Practices (WMO-No. 100)
• Guide to Meteorological Instruments and Methods of Observation (WMO-No. 8)
• Guide to the Global Observing System (WMO-No. 488), Appendix III.3 Automatic weather
station metadata
• Manual on the Global Observing System (WMO-No. 544), Volume I, Attachment III.1 Standard
set of metadata elements for automatic weather station installations
• Discussion paper on stations metadata and the WMO Core Profile (Bannerman, 2012)
• Draft paper on the climatological needs for minimum stations metadata in the frame of WMO
publication No. 9, Volume A (Stuber, 2012)
• Guidelines on Climate Metadata and Homogenization (WMO-No. 1186), WCDMP-53",
